{
	Name biortho nr. 1
	Type biorthogonal
	{
		Type symm
		Length 3
		Start 0
		End 2
		0.353553
		-0.707107
		0.353553
	}
	{
		Type symm
		Length 5
		Start -2 
		End 2
		-0.176777
		0.353553
		1.060660
		0.353553
		-0.176777
	}
	{
		Type symm
		Length 5
		Start -1 
		End 3
		0.176777
		0.353553
		-1.060660
		0.353553
		0.176777
	}
	{
		Type symm
		Length 3
		Start -1 
		End 1
		0.353553
		0.707107
		0.353553
	}
}

{
	Name biortho nr. 2
	Type biorthogonal
	{
		Type symm
		Length 7
		Start -4
		End 2
		-0.064539
		0.040689
		0.418092
		-0.788486
		0.418092
		0.040689
		-0.064539
	}
	{
		Type symm
		Length 9
		Start -4
		End 4
		0.037828
		-0.023849
		-0.110624
		0.377402
		0.852699
		0.377402
		-0.110624
		-0.023849
		0.037828
	}
	{
		Type symm
		Length 9
		Start -5
		End 3
		-0.037828
		-0.023849
		0.110624
		0.377402
		-0.852699
		0.377402
		0.110624
		-0.023849
		-0.037828
	}
	{
		Type symm
		Length 7
		Start -3
		End 3
		-0.064539
		-0.040689
		0.418092
		0.788486
		0.418092
		-0.040689
		-0.064539
	}
}	
{
	Name Daubechies 4
	Type orthogonal
	{
		Type symm
		Length 4
		Start -1
		End 2
		
		-0.129409522551
		-0.224143868042
		0.836516303737
		-0.482962913144

	}
	{
		Type symm
		Length 4
		Start -1
		End 2

		0.482962913144
		0.836516303737
		0.224143868042
		-0.129409522551
		
	}
}

{
	Name Daubechies 6
	Type orthogonal
	{
		Type symm
		Length 6
		Start -3
		End 2

	 0.035226291882
	 0.085441273882
	-0.135011020010
	-0.459877502118
	 0.806891509311
	-0.332670552950
		

	}
	{
		Type symm
		Length 6
		Start -1
		End 4

	 0.332670552950
	 0.806891509311
	 0.459877502118
	-0.135011020010
	-0.085441273882
	 0.035226291882
		
	}
}
{
	Name Daubechies 8
	Type orthogonal
	{
		Type symm
		Length 8
		Start -1
		End 6


	-0.010597401785
	-0.032883011667
	 0.030841381836
	 0.187034811719
	-0.027983769417
	-0.630880766793
	 0.714846570553
	-0.230377813309

	}
	{
		Type symm
		Length 8
		Start -1
		End 6

	 0.230377813309
    	 0.714846570553
	 0.630880766793
	-0.027983769417
	-0.187034811719
	 0.030841381836
	 0.032883011667
	-0.010597401785
		
	}
}
{
	Name Daubechies 10
	Type orthogonal
	{
		Type symm
		Length 10
		Start -2
		End 7

	 0.0033357252854738
	 0.0125807519990820
	-0.0062414902127983
	-0.0775714938400459
	-0.0322448695846381
	 0.2422948870663823
	 0.1384281459013203
	-0.7243085284377726
	 0.6038292697971895
	-0.1601023979741929

	}
	{
		Type symm
		Length 10
		Start -2
		End 7

	 0.1601023979741929
	 0.6038292697971895
	 0.7243085284377726
	 0.1384281459013203
	-0.2422948870663823
	-0.0322448695846381
	 0.0775714938400459
	-0.0062414902127983
	-0.0125807519990820
	 0.0033357252854738
		
	}
}

{
	Name Daubechies 12
	Type orthogonal
	{
		Type symm
		Length 12
		Start -1
		End 10

	-0.0010773010853085
	-0.0047772575119455
	 0.0005538422011614
	 0.0315820393184862
	 0.0275228655303053
	-0.0975016055873225
	-0.1297668675672625
	 0.2262646939654400
	 0.3152503517091982
	-0.7511339080210959
	 0.4946238903984533
	-0.1115407433501095

	}
	{
		Type symm
		Length 12
		Start -1
		End 10

	 0.1115407433501095
	 0.4946238903984533
	 0.7511339080210959
	 0.3152503517091982
	-0.2262646939654400
	-0.1297668675672625
	 0.0975016055873225
	 0.0275228655303053
	-0.0315820393184862
	 0.0005538422011614
	 0.0047772575119455
	-0.0010773010853085
		
	}
}

{
	Name Daubechies 14
	Type orthogonal
	{
		Type symm
		Length 14
		Start -1
		End 12

		0.0003537138
		0.001801640704
		0.000429577973
		-0.012550998556
		-0.016574541631
		0.038029936935
		0.0806112609151
		-0.071309219267
		-0.224036184994
		0.143906003929
		0.469782287405
		-0.729132090846
		0.396539319482
		-0.077852054085

	}
	{
		Type symm
		Length 14
		Start -1
		End 12

		0.077852054085
		0.396539319482
		0.729132090846
		0.469782287405
		-0.143906003929
		-0.224036184994
		0.071309219267
		0.0806112609151
		-0.038029936935
		-0.016574541631
		0.012550998556
		0.000429577973
		-0.001801640704
		0.0003537138

	}
}


{
	Name Daubechies 20
	Type orthogonal
	{
		Type symm
		Length 20
		Start -1
		End 18

	-0.000013264203
	-0.000093588670
	-0.000116466855
	 0.000685856695
	 0.001992405295
	 0.001395351747
	-0.010733175483
	-0.003606553567
	 0.033212674059
	 0.029457536822
	-0.071394147166
	-0.093057364604
	 0.127369340336
	 0.195946274377
	-0.249846424327
	-0.281172343661
	 0.688459039454
	-0.527201188932
	 0.188176800078
	-0.026670057901

	}
	{
		Type symm
		Length 20
		Start -1
		End 18

	 0.026670057901
	 0.188176800078
	 0.527201188932
	 0.688459039454
	 0.281172343661
	-0.249846424327
	-0.195946274377
	 0.127369340336
	 0.093057364604
	-0.071394147166
	-0.029457536822
	 0.033212674059
	 0.003606553567
	-0.010733175483
	 0.001395351747
	 0.001992405295
	-0.000685856695
	-0.000116466855
	 0.000093588670
	-0.000013264203
	}
}


{
	Name Beylkin 18
	Type orthogonal
	{
		Type symm
		Length 18
		Start -1
		End 16

	0.00064048532852124535
	0.0027360316262586061
	0.0014842347824723461
	-0.01004041184463199
	-0.014365807968852611
	0.017460408696028829
	0.042916387274192273
	-0.01967986604432212
	-0.088543630622924835
	0.017520746266529649
	0.1555387318770938
	-0.02690030880369032
	-0.26449723144638482
	0.1109275983482343
	0.44971825114946867
	-0.69982521405660059
	0.42421536081296141
	-0.099305765374353927

	}
	{
		Type symm
		Length 18
		Start -1
		End 16

	0.099305765374353927
	0.42421536081296141
	0.69982521405660059
	0.44971825114946867
	-0.1109275983482343
	-0.26449723144638482
	0.02690030880369032
	0.1555387318770938
	-0.017520746266529649
	-0.088543630622924835
	0.01967986604432212
	0.042916387274192273
	-0.017460408696028829
	-0.014365807968852611
	0.01004041184463199
	0.0014842347824723461
	-0.0027360316262586061
	0.00064048532852124535

	}
}


{
	Name Vaidyanathan 24
	Type orthogonal
	{
		Type symm
		Length 24
		Start -1
		End 22

	0.045799334110976718
	-0.25018412950466218
	0.57279779321073432
	-0.63560105987221494
	0.20161216177530866
	0.26349480248845991
	-0.19445047176647817
	-0.13508422712948126
	0.13197166141697772
	0.08392888436611283
	-0.07770975090196941
	-0.055892523691373548
	0.03874261929341144
	0.035470398607283453
	-0.014853448005230099
	-0.019687215010072714
	0.003153847055897004
	0.008839103408613878
	0.00070813750405244471
	-0.0028438345468355646
	-0.00094489713632194927
	0.00045395661963721929
	0.00034363190482102919
	0.000062906118190737523

	}
	{
		Type symm
		Length 24
		Start -1
		End 22

	-0.000062906118190737523
	0.00034363190482102919
	-0.00045395661963721929
	-0.00094489713632194927
	0.0028438345468355646
	0.00070813750405244471
	-0.008839103408613878
	0.003153847055897004
	0.019687215010072714
	-0.014853448005230099
	-0.035470398607283453
	0.03874261929341144
	0.055892523691373548
	-0.07770975090196941
	-0.08392888436611283
	0.13197166141697772
	0.13508422712948126
	-0.19445047176647817
	-0.26349480248845991
	0.20161216177530866
	0.63560105987221494
	0.57279779321073432
	0.25018412950466218
	0.045799334110976718
	}
}


{
	Name Coifman 6
	Type orthogonal
	{
		Type symm
		Length 6
		Start -1
		End 4

		0.226584276197068560
		-0.745687558934434280
		0.607391641385684120
		0.077161555495773498
		-0.12696912539620520
		0.038580777747886749
		
	}
	{
		Type symm
		Length 6
		Start -1
		End 4

		0.038580777747886749
		-0.12696912539620520
		-0.077161555495773498
		0.607391641385684120
		0.745687558934434280
		0.226584276197068560
	}
}


{
	Name Coifman 12
	Type orthogonal
	{
		Type symm
		Length 12
		Start -1
		End 10

		-0.000720549445369115120
		0.00182320887091009920
		0.00561143481936598850
		-0.0236801719468767500
		-0.0594344186464712400
		0.0764885990782645940
		0.417005184423777600
		-0.812723635449606130
		0.386110066823092900
		0.0673725547222998740
		-0.0414649367819664850
		-0.0163873364631797850
		
	}
	{
		Type symm
		Length 12
		Start -1
		End 10

		0.0163873364631797850
		-0.0414649367819664850
		-0.0673725547222998740
		0.386110066823092900
		0.812723635449606130
		0.417005184423777600
		-0.0764885990782645940
		-0.0594344186464712400
		0.0236801719468767500
		0.00561143481936598850
		-0.00182320887091009920
		-0.000720549445369115120

	}
}


{
	Name Coifman 18
	Type orthogonal
	{
		Type symm
		Length 18
		Start -1
		End 16

		-0.000034599773197402695
		0.000070983302505704928
		0.00046621695982014403
		-0.00111751877082696180
		-0.0025745176881279692
